"name1","name2","street1","street2","city","state","zip","zip4","county","phone","intake_prompt","intake1","intake2","website","latitude","longitude","type_facility"
"K-DEA Enterprises, LLC","Southeast Georgia Treatment Center","816 Professional Center Drive","","Eastman","GA","31023","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Preferred Treatment","Preferred Treatment Center (PTC)","1101 Hillcrest Parkway, Unit F","","Dublin","GA","31021","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Genesis Treatment Center","","1022 Hillcrest Parkway, Suite 106","","Dublin","GA","31201","","","[phone]","","","","","32.547052","-82.931907","OTP"
"Extended Wellness","Extended Wellness","604 Broad Foot Drive","","Vidalia","GA","30474","","","[phone]","","","","","32.218091","-[phone]","OTP"
"New Pointe Treatment Center, LLC","","1031 Keith Dr","","Perry","GA","31069","","","[phone]","","","","","32.460191","-[phone]","OTP"
"HealthQwest, LLC","","607 Russell Parkway","","Warner Robins","GA","31088","","","[phone]","","","","","[phone]","-[phone]","OTP"
"BHG XLV, LLC d/b/a BHG Tifton Treatment Center","","2402 N. Tift Ave.","","Tifton","GA","31794","","","[phone]","","","","","31.46921","-83.503289","OTP"
"Georgia Treatment Services LLC","","6132 Hawkinsville Rd","","Macon","GA","31216","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Trinity Treatment Center, Inc","","1221 Newberg Avenue","","Macon","GA","31206","","","[phone]","","","","","32.80305","-83.662271","OTP"
"HealthQwest Frontiers, LLC","","890 Northwoods Plaza","","Macon","GA","31204","","","[phone]","","","","","32.874026","-83.666234","OTP"
"New Start Treatment - Milledgeville","","1211 Columbia Dr.","","Milledgeville","GA","30161","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Reliance Treatment Center of Statesboro, LLC","Reliance Treatment Center of Statesboro","201 Donehoo Street","","Statesboro","GA","30458","","","[phone]","","","","","[phone]","-[phone]","OTP"
"FCI Jesup","","2600 Highway 301 South","","Jesup","GA","31599","","","","","","","","31.636466","-81.8608332","OTP"
"Beyond Your Ordinary Inc","Nygil M. Cullins Recovery Treatment Center","2101 Tebeau Street","","Waycross","GA","31501","","","[phone]","","","","","31.229526","-82.345305","OTP"
"Treatment Center of Waycross","","1766 Memorial Drive, Suite-3","","Waycross","GA","31501","","","[phone]","","","","","31.205139","-82.336153","OTP"
"Platinum Recovery, LLC","","1560 E. Forsyth Street","","Americus","GA","31709","","","[phone]","","","","","[phone]","-84.210475","OTP"
"BHG XLIV, LLC d/b/a BHG Albany Treatment Center","","2607 Ledo Rd.","","Albany","GA","31707","","","[phone]","","","","","31.622709","-84.202115","OTP"
"Treatment Center of Valdosta","","2301 University Dr.","","Valdosta","GA","31602","","","[phone]","","","","","30.863882","-83.283242","OTP"
"Colonial Management Group, LP","Augusta Metro Treatment Center","2357 Tobacco Road","","Augusta","GA","30906","","","[phone]","","","","","33.37402","-82.049251","OTP"
"BHG LII, LLC","BHG Jackson Treatment Center","794 McDonough St., Suite 104","","Jackson","GA","30233","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Coastal Community Behavioral Health, LLC","Coastal Community Behavioral Health - Brunswick","100 Cornerstone Drive","","Brunswick","GA","31523","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Metro Treatment of Georgia, LP","Savannah Treatment Center","145-B Southern Blvd.","","Savannah","GA","31322","","","[phone]","","","","","32.063299","-81.152583","OTP"
"Treatment Center of Augusta","","4158 Washington Rd. Suite 4","","Evans","GA","30809","","","[phone]","","","","","[phone]","-82.114764","OTP"
"HealthQwest Frontiers, LLC","","6707 Forest Park Dr","","Savannah","GA","31406","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Augusta Addiction Associates, LLC","MedMark Treatment Centers - Savannah","600 Commercial Court","","Savannah","GA","31406","","","[phone]","","","","","[phone]","-[phone]","OTP"
"New Start Treatment, LLC","New Start Treatment","600 South 8th Street","","Griffin","GA","30224","","","[phone]","","","","","33.240345","-84.265656","OTP"
"Beyond Your Ordinary, Inc","Beyond Your Ordinary Treatment Center","97 Atlanta St","","McDonough","GA","30253","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Bright Star Healthcare Group","Bright Star","1545 Pennsylvania Avenue","","McDonough","GA","30253","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Alliance Recovery Center Conyers","Alliance Recovery Centers","3430 Highway 20","","Conyers","GA","30013","","","[phone]","","","","","[phone]","-84.014243","OTP"
"HealthQwest, LLC","","1233 Eagles Landing Parkway","","Stockbridge","GA","30281","","","[phone]","","","","","33.508045","-84.226388","OTP"
"Columbus Addiction Associates, LLC","MedMark Treatment Centers Columbus North","5617 Princeton Avenue","","Columbus","GA","31904","","","[phone]","","","","","32.524118","-84.961708","OTP"
"Metro Treatment of Georgia, LP","Columbus Metro Treatment Center","1135 13th Street","","Columbus","GA","31902","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Coastal Community Behavioral Health, LLC","","5155 GA Highway 40 E","","Saint Marys","GA","31558","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Alliance Recovery Center Athens","Alliance Recovery Center","119 Sycamore Dr","","Athens","GA","30606","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Access Health Treatment Center","","105-A Bradford Square","","Fayetteville","GA","30215","","","[phone]","","","","","[phone]","-84.46843","OTP"
"Georgia CTC, LLC","Loganville Comprehensive Treatment Center","3543 Highway 81","","Loganville","GA","30052","","","[phone]","","","","","[phone]","-[phone]","OTP"
"DM & ADR, Inc.","","1710 Commerce Rd.","","Athens","GA","30607","","","[phone]","","","","","33.994299","-83.37997","OTP"
"Consecrated Care, Inc.","Consecrated Care, Inc.","217 Arrowhead Blvd., Ste. B-1","","Jonesboro","GA","30236","","","[phone]","","","","","33.577895","-84.382837","OTP"
"Bainbridge Treatment Center","","931 S. West Street","","Bainbridge","GA","39819","","","[phone]","","","","","[phone]","-[phone]","OTP"
"The Genesis Center of Winder, LLC","","206 E. Broad St","","Winder","GA","30680","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Crossroads Treatment Center of LaGrange, PC","","229 South Davis Road, Suite 900","","LaGrange","GA","30241","","","[phone]","","","","","33.050788","-84.983787","OTP"
"Treatment Center of Newnan","","931 Lower Fayetteville Road Suite K","","Newnan","GA","30263","","","[phone]","","","","","33.375057","-84.759313","OTP"
"USP Atlanta","","601 McDonough Blvd SE","","Atlanta","GA","30315","","","","","","","","33.711691","-84.371074","OTP"
"Alliance Recovery Center, Inc.","","1116 E. Ponce De Leon Ave.","","Decatur","GA","30030","","","[phone]","","","","","33.776787","-[phone]","OTP"
"Medicine Wheel Clinic - Winder, Inc.","","85 Auburn Park Drive","","Auburn","GA","30011","","","[phone]","","","","","34.008369","-83.841217","OTP"
"Department of Veterans Affairs","VA MED CENTER DRUG DEPEND TREAT","1670 Clairmont Road","","Decatur","GA","30033","","","[phone] x7392","","","","","33.802076","-84.310257","OTP"
"Toxicology Associates of North Georgia Gwinnett, Inc.","Toxicology Associates of North Georgia Gwinnett, Inc.","751 Collins Hill Rd.","","Lawrenceville","GA","30046","","","[phone]","","","","","33.976175","-[phone]","OTP"
"GPA Treatment, Inc.","","4255 Chamblee-Tucker Rd.","","Doraville","GA","30340","","","[phone]","","","","","33.88021","-84.225319","OTP"
"New Day Treatment Center, Inc.","","2563 Martin Luther King Jr. Drive","","Atlanta","GA","30311","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Robert W. Dail Memorial Treatment Center","Robert W. Dail Memorial Treatment Center","734 Hospital Road","","Commerce","GA","30529","","","[phone]","","","","","34.217911","-83.467805","OTP"
"Lakeland Centres - Atlanta","","6063 Peachtree Parkway- Suite #103B","","Norcross","GA","30092","","","[phone]","","","","","[phone]","-[phone]","OTP"
"HealthQwest Frontiers, LLC","","4271 South Lee Street","","Buford","GA","30518","","","[phone]","","","","","[phone]","-[phone]","OTP"
"HealthQwest, LLC","","2109 Fairburn Rd. Unit A","","Douglasville","GA","30135","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Toxicology Associates of North Georgia, Inc.","Toxicology Associates of North Georgia, Inc.","1700 Cumberland Point Drive, Suite 1","","Marietta","GA","30067","","","[phone]","","","","","33.911514","-84.492301","OTP"
"Harbor Springs Counseling Services","","1790 Mulkey Road Suite 3A","","Austell","GA","30106","","","[phone]","","","","","[phone]","-[phone]","OTP"
"The Renaissance Recovery Group","North Fulton Treatment Center","601 Bombay Lane","","Roswell","GA","30076","","","[phone]","","","","","34.055049","-84.335477","OTP"
"Toxicology Associates of North Georgia Carrollton, Inc.","Toxicology Associates of North Georgia Carrollton, Inc.","2536 Carollton-Villa Rica Hwy","","Carrollton","GA","30117","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Lanier Treatment Center","","592-A Medical Park Drive","","Gainesville","GA","30501","","","[phone]","","","","","34.321322","-83.796971","OTP"
"Georgia CTC, LLC","Cumming Comprehensive Treatment Center","514 West Maple Street","","Cumming","GA","30040","","","[phone]","","","","","34.206396","-84.147524","OTP"
"Changing Phases Behavioral Support Inc.","Changing Phases Treatment Center","3655 Canton Rd","","Marietta","GA","30066","","","[phone]","","","","","34.042012","-84.529584","OTP"
"Georgia CTC, LLC","Woodstock Comprehensive Treatment Center","270 Heritage Walk","","Woodstock","GA","30188","","","[phone]","","","","","34.084115","-84.525236","OTP"
"Georgia CTC, LLC","Dallas Comprehensive Treatment Center","311 White Ingram Parkway","","Dallas","GA","30132","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Pittard Clinic","","1654 Falls Rd.","","Toccoa","GA","30577","","","[phone]","","","","","[phone]","-83.348486","OTP"
"HealthQwest Frontiers, LLC","","230 Riverstone Parkway","","Canton","GA","30114","","","[phone]","","","","","34.243224","-84.488131","OTP"
"Cartersville Center, LLC","Cartersville Comprehensive Treatment Center","218 Stonewall St.","","Cartersville","GA","30120","","","[phone]","","","","","[phone]","-[phone]","OTP"
"New Horizons Treatment Center, Inc","","36 Chateau Ct.","","Rome","GA","30161","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Medmark Treatment Centers of Georgia, Inc.","MedMark Treatment Centers Blairsville","20 Commerce Drive","","Blairsville","GA","30512","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Crossroads Treatment Center of Calhoun, PC","","367 Richardson Road, SE","","Calhoun","GA","30701","","","[phone]","","","","","34.471134","-84.926114","OTP"
"MedMark Treatment Centers of Georgia, Inc.","MedMark Treatment Centers Chatsworth","1289 GI Maddox Pkwy (US Hwy 76)","","Chatsworth","GA","30705","","","[phone]","","","","","[phone]","-[phone]","OTP"
"Ringgold Treatment Center, LLC","","8292 Highway 41","","Ringgold","GA","30736","","","[phone]","","","","","34.911515","-85.105144","OTP"
"Crossroads Treatment Center of Northwest Georgia","","4083 Cloud Springs Road","","Ringgold","GA","30736","","","[phone]","","","","","34.964381","-85.194389","OTP"
"Metro Treatment of Georgia, LP","Northwest Georgia Treatment Center, Inc.","2007 Old LaFayette Road","","Fort Oglethorpe","GA","30742","","","[phone]","","","","","34.951467","-85.259703","OTP"
"Neptune Clinical Group, Inc.","Private Clinic North","822 Chickamauga Ave.","","Rossville","GA","30741","","","[phone]","","","","","34.978979","-85.276882","OTP"
"Tri-State Treatment","","1236 Highway 299","","Wildwood","GA","30757","","","[phone]","","","","","34.980043","-85.424635","OTP"
